City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
288,cox's bazar,21.4532,91.9798,17.12,67,0,4.22,BD,1737391276
289,anadyr,64.75,177.4833,-25.72,76,0,3.0,RU,1737391277
290,kabwe,-14.4469,28.4464,19.06,90,100,1.22,ZM,1737391279
291,kaa-khem,51.6833,94.7333,-16.91,94,90,1.81,RU,1737391281
292,alabat,14.1028,122.0153,25.94,87,34,8.47,PH,1737391283
293,hetauda,27.4284,85.0322,14.6,56,0,2.19,NP,1737391284
294,wertingen,48.55,10.6833,0.62,91,100,1.13,DE,1737391285
295,muncar,-8.4333,114.3333,23.76,98,100,1.41,ID,1737391286
296,grootfontein,-19.5667,18.1167,25.92,48,99,3.29,NA,1737391287
297,hadibu,12.65,54.0333,23.4,75,100,4.24,YE,1737391288
298,keflavik,64.0049,-22.5624,1.24,80,75,9.77,IS,1737391289
299,ibiruba,-28.6275,-53.0897,26.28,57,94,6.43,BR,1737391291
300,utrik,11.2278,169.8474,27.44,69,18,10.14,MH,1737391292
301,necochea,-38.5473,-58.7368,29.68,25,0,5.65,AR,1737391293
302,ciudad constitucion,25.0369,-111.6644,18.25,46,82,3.35,MX,1737391192
303,acapulco de juarez,16.8634,-99.8901,26.9,83,0,2.06,MX,1737391077
304,pitimbu,-7.4706,-34.8086,28.7,65,9,4.8,BR,1737391297
305,reggane,26.7158,0.1714,18.63,24,0,2.38,DZ,1737391298
306,yeed,4.55,43.0333,29.55,23,67,4.17,SO,1737391300
307,afif,23.9065,42.9172,17.35,27,98,3.2,SA,1737391301
308,prince edward,44.0001,-77.2495,-10.52,58,40,1.79,CA,1737391302
309,mejit,10.2753,170.8646,26.77,79,52,9.49,MH,1737391303
310,prado,-17.3411,-39.2208,28.21,72,100,7.28,BR,1737391272
311,barabai,-2.5833,115.3833,23.18,96,100,0.75,ID,1737391305
312,kulhudhuffushi,6.6221,73.07,27.95,73,99,2.3,MV,1737391306
313,sampacho,-33.3839,-64.7221,28.41,24,14,4.27,AR,1737391173
314,lepsy,46.235,78.9456,-3.37,95,100,2.28,KZ,1737391308
315,kingaroy,-26.5333,151.8333,15.99,98,1,1.01,AU,1737391310
316,ulladulla,-35.35,150.4667,14.42,80,87,1.47,AU,1737391311
317,aykhal,66.0,111.5,-20.9,98,100,3.05,RU,1737391312
318,port augusta,-32.5,137.7667,22.29,65,40,5.13,AU,1737391313
319,rio grande,-32.035,-52.0986,25.65,71,28,6.62,BR,1737391265
320,christchurch,-43.5333,172.6333,13.11,94,20,3.09,NZ,1737390980
321,qui nhon,13.7667,109.2333,18.22,84,62,3.18,VN,1737391216
322,bardai,11.65,7.2333,30.62,14,46,3.23,NG,1737391317
323,sumbe,-11.2061,13.8437,26.06,72,53,3.12,AO,1737391318
324,inirida,3.8653,-67.9239,33.9,38,1,1.79,CO,1737391319
325,suva,-18.1416,178.4415,24.71,100,40,1.03,FJ,1737391321
326,bac kan,22.1333,105.8333,13.48,81,0,0.66,VN,1737391322
327,rio preto da eva,-2.6994,-59.6997,31.93,54,69,0.81,BR,1737391323
328,kirensk,57.7853,108.1119,-8.93,91,97,5.09,RU,1737391324
329,alfredo v. bonfil,21.0833,-86.85,25.97,81,100,3.09,MX,1737391325
330,embi,48.8264,58.1442,-2.61,96,100,7.8,KZ,1737391326
331,nizhnyaya poyma,56.1622,97.1933,-8.45,88,66,2.48,RU,1737391327
332,carnarvon,-24.8667,113.6333,28.92,67,100,12.68,AU,1737391328
333,figuig (centre),32.1089,-1.2286,13.26,32,0,3.97,MA,1737391329
334,laughlin,35.1678,-114.573,10.63,21,0,11.32,US,1737391331
335,ulaangom,49.9811,92.0667,-25.35,89,31,1.44,MN,1737391332
336,pombal,-6.7703,-37.8017,32.49,43,97,2.78,BR,1737391075
337,ras el oued,35.9441,5.0311,5.43,58,0,2.73,DZ,1737391334
338,weno,7.4515,151.8468,28.28,78,96,9.7,FM,1737391335
339,aracati,-4.5617,-37.7697,31.26,50,89,4.64,BR,1737391336
340,acarau,-2.8856,-40.12,27.9,71,75,2.75,BR,1737391337
341,illizi,26.4833,8.4667,13.63,22,0,2.8,DZ,1737391338
342,cabo san lucas,22.8909,-109.9124,22.64,58,40,2.06,MX,1737391339
343,la'ie,21.6477,-157.9253,22.84,72,50,2.68,US,1737391341
344,boende,-0.2167,20.8667,21.64,96,100,1.43,CD,1737391342
345,petukhovo,55.0692,67.9019,-3.01,94,100,7.69,RU,1737391344
346,jarny,49.1574,5.8788,-0.03,91,97,0.89,FR,1737391345
347,malmberget,67.1753,20.6549,-20.69,84,0,3.09,SE,1737391346
348,nelsonville,39.4587,-82.2318,-10.85,56,51,3.68,US,1737391229
349,sretensk,52.2453,117.7093,-26.23,100,78,0.48,RU,1737391348
350,broome,42.2506,-75.833,-7.39,52,20,7.72,US,1737391350
351,huron,41.1501,-82.5499,-14.07,71,77,6.76,US,1737391351
352,thinadhoo,0.5333,72.9333,27.78,79,93,5.56,MV,1737391352
353,goma,-1.6792,29.2228,18.35,83,97,1.14,CD,1737391353
354,ola,59.5833,151.2833,-28.08,88,13,2.5,RU,1737391354
355,maintirano,-18.0667,44.0167,27.83,74,99,3.68,MG,1737391355
356,yeppoon,-23.1333,150.7333,24.44,76,100,3.76,AU,1737391180
357,amasra,41.7463,32.3863,6.8,75,1,4.35,TR,1737391357
358,paka,4.6374,103.4368,25.96,83,71,0.0,MY,1737391358
359,kintinku,-5.8833,35.2333,20.74,89,64,1.66,TZ,1737391359
360,le vauclin,14.5452,-60.8388,29.03,74,75,9.26,MQ,1737391069
361,ad dawadimi,24.5077,44.3924,15.64,29,100,3.54,SA,1737391362
362,arauca,7.0847,-70.7591,30.98,55,20,3.09,CO,1737391363
363,kamina,-8.7386,24.9906,17.56,97,100,1.46,CD,1737391364
364,al hamul,31.3115,31.1477,14.03,79,98,2.7,EG,1737391365
365,zouerate,22.7187,-12.4521,24.65,15,0,4.74,MR,1737391366
366,eastham,41.8301,-69.9739,-2.81,71,0,6.26,US,1737391196
367,vangaindrano,-23.35,47.6,24.8,90,7,3.22,MG,1737391368
368,las animas,-39.8087,-73.2182,24.08,31,80,3.39,CL,1737391369
369,izberbash,42.5696,47.8645,5.03,75,9,2.48,RU,1737391371
370,westport,41.1415,-73.3579,-3.73,57,0,6.17,US,1737391372
371,n'zeto,-7.2312,12.8666,26.12,81,93,2.43,AO,1737391373
372,klaksvik,62.2266,-6.589,7.04,91,22,2.97,FO,1737391374
373,freetown,8.484,-13.2299,29.84,66,0,3.09,SL,1737391375
374,isla vista,34.4133,-119.861,12.42,87,20,0.0,US,1737391376
375,salinas,36.6777,-121.6555,8.77,90,100,2.57,US,1737391377
376,saldanha,-33.0117,17.9442,24.03,71,0,12.44,ZA,1737391378
377,sterling,39.0062,-77.4286,-3.71,58,75,6.17,US,1737391379
378,vilyuysk,63.7553,121.6247,-20.32,99,100,1.48,RU,1737391381
379,olinda,-8.0089,-34.8553,30.85,62,20,4.12,BR,1737391236
380,tamanrasset,22.785,5.5228,19.95,6,0,2.57,DZ,1737391383
381,shohimardon,39.9839,71.8028,-0.48,66,53,2.53,UZ,1737391384
382,namibe,-15.1961,12.1522,21.85,74,54,4.77,AO,1737391385
383,sur,22.5667,59.5289,20.62,64,20,1.89,OM,1737391320
384,kalemie,-5.9475,29.1947,21.37,88,100,3.85,CD,1737391387
385,laojunmiao,39.8333,97.7333,-4.61,36,100,0.46,CN,1737391388
386,coruripe,-10.1256,-36.1756,29.37,64,70,6.24,BR,1737391391
387,ancud,-41.8697,-73.8203,13.69,91,99,6.14,CL,1737391392
388,conceicao da barra,-18.5933,-39.7322,32.18,53,29,4.74,BR,1737391393
389,mugia,43.1041,-9.2179,14.95,88,100,3.16,ES,1737391394
390,tchintabaraden,15.8969,5.7985,29.75,10,0,3.94,NE,1737391395
391,namdrik,5.5994,168.1028,27.38,80,100,10.96,MH,1737391396
392,chonchi,-42.6128,-73.8092,16.23,86,95,2.08,CL,1737391398
393,beau vallon,-20.4189,57.6953,27.13,78,40,5.14,MU,1737391400
394,altay,47.8667,88.1167,-11.7,67,49,3.4,CN,1737391401
395,bahia de kino,28.8333,-111.9333,16.54,39,100,1.48,MX,1737391402
396,faya-largeau,17.9257,19.1043,27.02,11,11,4.92,TD,1737391403
397,tromso,69.6496,18.957,-8.99,86,75,1.54,NO,1737391404
398,nehe,48.4833,124.8333,-13.17,96,100,2.05,CN,1737391405
399,pacocha,-17.5833,-71.3333,24.08,65,40,3.09,PE,1737391406
400,al burayqah,30.4062,19.5739,16.73,73,100,2.31,LY,1737391408
401,fort st. john,56.2499,-120.8529,-12.06,72,75,2.57,CA,1737391110
402,xiangyang,32.0422,112.1448,10.66,30,55,3.3,CN,1737391410
403,agat village,13.3886,144.6585,26.53,88,40,2.57,GU,1737391411
404,ilkal,15.9667,76.1333,22.99,26,29,2.48,IN,1737391412
405,male,4.1748,73.5089,27.97,83,75,4.63,MV,1737391223
406,touros,-5.1989,-35.4608,30.36,54,18,5.05,BR,1737391414
407,strelka,58.0728,93.0344,-3.53,92,100,4.48,RU,1737391415
408,new norfolk,-42.7826,147.0587,15.51,98,1,0.37,AU,1737391416
409,manismata,-2.4667,111.0333,23.3,99,100,0.43,ID,1737391417
410,at taraf,25.3628,49.725,16.3,35,33,3.9,SA,1737391419
411,saint-louis,16.3333,-15.0,31.28,7,91,4.49,SN,1737391420
412,dakhla,23.6848,-15.958,20.01,68,0,5.14,EH,1737391421
413,annau,37.8876,58.516,6.72,70,100,1.03,TM,1737391422
414,daru,-9.0763,143.2092,26.45,82,99,3.6,PG,1737391423
415,darayya,33.459,36.2374,11.55,48,0,3.56,SY,1737391424
416,tanumah,27.1,44.1333,14.25,28,0,2.94,SA,1737391427
417,lazaro cardenas,17.9583,-102.2,27.73,62,95,1.42,MX,1737391291
418,ghanzi,-21.5667,21.7833,27.24,53,93,4.2,BW,1737391429
419,eyl,7.9803,49.8164,23.88,77,43,7.06,SO,1737391430
420,tirmiz,37.2242,67.2783,5.05,87,100,2.06,UZ,1737391431
421,bukama,-9.2,25.85,20.66,98,100,1.64,CD,1737391432
422,oamaru,-45.0784,170.9801,9.65,86,100,2.22,NZ,1737391433
423,leh,34.1667,77.5833,-16.0,67,64,1.67,IN,1737391434
424,sao felix do xingu,-6.6447,-51.995,29.78,58,52,1.34,BR,1737392023
425,kuching,1.55,110.3333,26.12,97,20,1.03,MY,1737392024
426,dolores,-36.3132,-57.6792,30.66,19,14,6.46,AR,1737391872
427,villa gesell,-37.2639,-56.973,22.0,55,55,5.99,AR,1737392027
428,huarmey,-10.0681,-78.1522,23.04,76,78,4.11,PE,1737392028
429,nelson bay,-32.7167,152.15,17.22,93,38,2.68,AU,1737392029
430,utete,-7.986,38.758,24.85,90,45,1.76,TZ,1737392030
431,shache,38.4167,77.2406,-1.08,38,42,1.33,CN,1737392031
432,wabag,-5.4781,143.7021,12.31,98,81,0.88,PG,1737392032
433,pingliang,35.5392,106.6861,1.8,39,96,1.34,CN,1737392033
434,lorengau,-2.0226,147.2712,28.09,77,100,3.98,PG,1737392034
435,batouri,4.4333,14.3667,30.97,31,58,1.1,CM,1737392036
436,conde,-7.2597,-34.9075,31.7,51,20,4.63,BR,1737392037
437,hereford,52.0568,-2.7148,6.3,93,100,1.29,GB,1737392038
438,khamis mushait,18.3064,42.7292,15.34,72,0,4.12,SA,1737392039
439,whangarei,-35.7317,174.3239,18.77,99,100,5.71,NZ,1737392041
440,uliastay,47.7417,96.8444,-16.49,90,52,3.18,MN,1737392042
441,kamiiso,41.8167,140.65,0.21,80,44,2.06,JP,1737392043
442,rio gallegos,-51.6226,-69.2181,14.03,58,0,3.09,AR,1737392044
443,hanko,59.8333,22.95,-0.09,66,84,15.2,FI,1737392045
444,barakani,-12.1356,44.4317,27.1,80,32,2.65,KM,1737392046
445,minot,48.2325,-101.2963,-28.88,63,0,8.23,US,1737392047
446,jayapura,-2.5333,140.7,24.66,91,79,1.08,ID,1737392048
447,kailua-kona,19.6406,-155.9956,19.98,78,0,1.54,US,1737391778
448,zmeinogorsk,51.1567,82.195,-4.17,83,99,3.34,RU,1737392051
449,selizharovo,56.8519,33.4487,-2.98,79,97,2.88,RU,1737392052
450,arica,-18.475,-70.3042,24.13,57,0,5.66,CL,1737392053
451,mandiana,10.6333,-8.6833,33.05,11,1,2.27,GN,1737392054
452,palmer,42.1584,-72.3287,-4.36,56,5,1.34,US,1737392055
453,kavaratti,10.5669,72.642,28.18,75,30,3.27,IN,1737392056
454,hacienda huancane,-15.8222,-70.8856,8.42,62,100,2.71,PE,1737392057
455,gillette,44.2911,-105.5022,-21.64,77,8,3.13,US,1737392058
456,zheleznogorsk-ilimskiy,56.5768,104.1217,-11.26,96,96,3.27,RU,1737392059
457,natal,-5.795,-35.2094,31.36,66,20,5.66,BR,1737391587
458,kachug,53.9606,105.8817,-21.99,100,95,0.42,RU,1737392062
459,mount isa,-20.7333,139.5,22.87,78,84,2.06,AU,1737392063
460,cururupu,-1.8283,-44.8683,24.06,98,93,1.36,BR,1737392064
461,hilo,19.7297,-155.09,19.17,84,20,2.57,US,1737392065
462,el porvenir,13.7617,-87.3458,32.32,32,38,3.08,HN,1737392066
463,hoopeston,40.4673,-87.6684,-12.22,42,0,5.45,US,1737392067
464,kamaishi,39.2667,141.8833,3.52,85,52,2.13,JP,1737392069
465,songyuan,45.1171,124.8568,-11.21,91,100,2.39,CN,1737392070
466,portland,45.5234,-122.6762,3.57,62,40,4.92,US,1737391916
467,colonia,50.9333,6.95,1.09,86,100,2.57,DE,1737391903
468,ascencion,31.1,-107.9833,8.98,19,1,2.03,MX,1737392073
469,amnat charoen,15.9167,104.75,15.23,79,100,4.43,TH,1737392074
470,howrah,22.5892,88.3103,17.0,77,0,0.0,IN,1737392075
471,antalaha,-14.9003,50.2788,25.34,85,60,1.3,MG,1737392076
472,ambovombe,-25.1667,46.0833,28.36,66,8,4.93,MG,1737392078
473,bageshwar,29.85,79.7667,14.77,35,99,1.26,IN,1737392079
474,kristiansund,63.1115,7.732,2.85,93,20,2.06,NO,1737392080
475,alesund,62.4723,6.1549,5.74,81,40,5.66,NO,1737392056
476,kitimat,54.0524,-128.6534,-3.38,59,100,0.66,CA,1737392082
477,barra de santo antonio,-9.4047,-35.5072,28.29,65,12,5.08,BR,1737392083
478,pons,45.5799,-0.5478,8.97,94,0,2.06,FR,1737392085
479,flying fish cove,-10.4217,105.6791,23.82,100,75,7.72,CX,1737392086
480,hami,42.8,93.45,-5.26,52,46,2.73,CN,1737392088
481,guayaramerin,-10.8368,-65.3614,26.03,83,100,3.6,BO,1737392089
482,mocimboa,-11.3167,40.35,26.22,87,68,4.56,MZ,1737392090
483,monrovia,6.3005,-10.7969,28.94,66,0,5.43,LR,1737392044
484,rudbar,30.15,62.6,13.06,52,2,2.33,AF,1737392092
485,qamdo,31.1667,97.2333,-2.32,30,38,1.68,CN,1737392093
486,bandarbeyla,9.4942,50.8122,23.65,77,92,7.45,SO,1737392094
487,afaahiti,-17.75,-149.2833,25.93,72,78,7.87,PF,1737392095
488,elbistan,38.2059,37.1983,1.14,59,1,1.54,TR,1737392096
489,gondar,12.6,37.4667,18.48,22,16,2.38,ET,1737392097
490,chardara,41.2547,67.9692,5.15,68,74,1.69,KZ,1737392099
491,shiloh,38.5614,-89.8973,-11.28,51,0,3.09,US,1737391988
492,manaure,11.7751,-72.4445,31.03,49,1,10.05,CO,1737392101
493,quezon,7.7303,125.0989,21.83,95,100,1.44,PH,1737392102
494,woolgoolga,-30.1106,153.2007,18.93,82,25,2.29,AU,1737392103
495,miri,4.4148,114.0089,25.08,94,40,0.0,MY,1737392104
496,dalbandin,28.8947,64.4101,13.3,53,55,1.66,PK,1737392105
497,partenit,44.578,34.3446,5.21,59,1,0.67,UA,1737392106
498,lautoka,-17.6167,177.4667,25.92,94,40,0.0,FJ,1737392107
499,kavieng,-2.5744,150.7967,27.52,81,73,5.98,PG,1737392109
500,tomatlan,19.9333,-105.25,26.25,47,100,1.4,MX,1737392110
501,huai khot,15.2909,99.6166,21.46,44,100,1.92,TH,1737392111
502,mariehamn,60.0973,19.9348,0.92,80,0,4.63,AX,1737392112
503,balotra,25.8333,72.2333,20.53,38,0,3.17,IN,1737392113
504,levanger,63.7464,11.2996,1.0,94,100,1.62,NO,1737392114
505,am timan,11.0297,20.2827,32.39,14,38,1.79,TD,1737392115
506,es castell,39.8795,4.2854,13.38,76,75,4.12,ES,1737392116
507,tadine,-21.55,167.8833,25.09,91,100,2.55,NC,1737392117
508,strathalbyn,-35.2667,138.9,17.14,95,26,2.58,AU,1737392118
509,kouango,4.9934,19.9619,31.72,33,92,1.2,CF,1737392120
510,puerto san jose,13.9256,-90.8244,28.23,60,62,3.77,GT,1737392121
511,pakxan,18.3778,103.6601,16.96,69,53,1.33,LA,1737392122
512,zyryanskoye,56.8306,86.6258,-2.5,89,100,6.61,RU,1737392123
513,marsh harbour,26.5412,-77.0636,22.84,83,100,5.59,BS,1737391966
514,togur,58.3631,82.8265,-2.25,92,100,5.91,RU,1737392125
515,key west,24.5557,-81.7826,18.33,84,100,6.69,US,1737392126
516,olmaliq,40.8447,69.5983,7.48,55,100,2.15,UZ,1737392127
517,pamanukan,-6.2842,107.8106,24.51,92,100,4.16,ID,1737392128
518,codrington,-38.2667,141.9667,16.45,91,0,4.03,AU,1737392130
519,chernyshevskiy,63.0128,112.4714,-11.88,94,100,4.96,RU,1737392131
520,meadow lake,34.8014,-106.5436,-0.73,32,33,4.87,US,1737392132
521,san fernando de apure,7.8878,-67.4724,34.61,34,28,4.62,VE,1737392133
522,palmas,-10.2128,-48.3603,26.93,74,40,4.12,BR,1737391816
523,ouadda,8.0777,22.4007,28.97,20,55,1.34,CF,1737392135
524,newnham,-41.3833,147.1333,12.53,87,13,2.06,AU,1737392136
525,rio verde de mato grosso,-18.9181,-54.8442,29.15,61,100,4.42,BR,1737392137
526,idri,27.5,13.2667,16.92,40,54,4.64,LY,1737392138
527,murzuq,25.9155,13.9184,16.78,39,0,5.17,LY,1737392139
528,kotlas,61.2611,46.6556,-7.78,86,100,7.53,RU,1737392142
529,spring creek,40.7266,-115.5859,-7.33,74,0,3.05,US,1737392143
530,lekki,6.3607,4.8333,29.01,64,95,3.31,NG,1737392144
531,stewartville,43.8555,-92.4885,-20.06,62,75,7.2,US,1737391927
532,vicuna,-30.0319,-70.7081,28.76,40,1,3.58,CL,1737392147
533,erenhot,43.6475,111.9767,-7.6,62,11,2.31,CN,1737392149
534,el granada,37.5027,-122.4694,10.44,74,20,0.89,US,1737392150
535,opuwo,-18.0607,13.84,30.83,15,86,7.8,NA,1737392151
536,brejo santo,-7.4933,-38.9872,27.72,68,64,2.72,BR,1737392152
537,markaz-e hukumat-e darweshan,31.1323,64.1934,10.75,67,1,4.66,AF,1737392153
538,hagere maryam,5.6333,38.2333,18.44,26,84,1.21,ET,1737392154
539,cam ranh,11.9214,109.1591,21.98,68,0,5.14,VN,1737392155
540,arkhangel'sk,64.5401,40.5433,-5.94,68,40,8.0,RU,1737392157
541,sinabang,2.4803,96.3801,26.01,85,100,0.97,ID,1737392159
542,machico,32.7,-16.7667,18.34,86,75,9.77,PT,1737392160
543,karratha,-20.7377,116.8463,28.7,79,94,5.82,AU,1737392162
544,sivrihisar,39.4504,31.5341,2.34,57,0,2.12,TR,1737392163
545,nizhnesortymskiy,62.4397,71.7603,-6.72,96,100,3.32,RU,1737392164
546,horta,38.5333,-28.6333,15.8,82,40,14.92,PT,1737392165
547,medina,24.4686,39.6142,23.24,23,0,0.0,SA,1737392166
548,aral,40.5156,81.2636,-2.45,38,64,3.25,CN,1737392167
549,aswan,24.0934,32.907,25.61,16,0,2.06,EG,1737392086
550,arraial do cabo,-22.9661,-42.0278,35.98,62,0,4.63,BR,1737392170
551,chakwal,32.9334,72.8585,8.73,55,4,0.8,PK,1737392171
552,puerto cabezas,14.0351,-83.3888,28.98,74,20,4.12,NI,1737392172
553,howard springs,-12.497,131.047,28.95,91,84,0.4,AU,1737392173
554,dunedin,-45.8742,170.5036,13.78,87,100,0.45,NZ,1737392174
555,noshiro,40.2039,140.0242,1.98,82,81,1.87,JP,1737392175
556,yarmouth,41.7057,-70.2286,-2.73,70,0,10.73,US,1737392176
557,tafuna,-14.3358,-170.72,25.97,89,20,1.03,AS,1737392178
558,ha'il,27.5219,41.6907,15.01,23,0,4.12,SA,1737392179
559,kayangel,8.0823,134.7173,28.74,76,96,5.36,PW,1737392181
560,najera,42.4244,-2.734,6.15,85,44,2.62,ES,1737392182
561,tegueste,28.5167,-16.3167,18.14,81,75,5.66,ES,1737392183
562,fuglafjordur,62.244,-6.814,6.27,90,22,1.85,FO,1737392184
563,tanjung selor,2.8372,117.3642,22.91,98,100,0.7,ID,1737392185
564,oued el abtal,35.456,0.6878,13.84,45,58,1.56,DZ,1737392090
565,harar,9.3094,42.1258,15.71,30,95,4.23,ET,1737392187
566,tuy hoa,13.0833,109.3,18.4,81,81,1.93,VN,1737392188
567,wanning,18.8003,110.3967,16.4,78,29,2.1,CN,1737392191
568,chimoio,-19.1164,33.4833,21.62,94,100,1.33,MZ,1737392193
569,oranjemund,-28.55,16.4333,19.09,81,3,11.52,NA,1737392116
570,vilyuchinsk,52.9306,158.4028,-9.85,91,78,2.71,RU,1737392001
571,antofagasta,-23.65,-70.4,21.6,70,71,4.12,CL,1737392196
572,conception bay south,47.4999,-52.9981,11.62,96,100,8.75,CA,1737392105
573,mezapa,15.5833,-87.65,26.81,76,77,1.6,HN,1737392198
574,trairi,-3.2778,-39.2689,29.77,58,85,3.38,BR,1737392047
575,bonthe,7.5264,-12.505,29.49,58,1,5.91,SL,1737392201
576,tarawa,1.419,172.984,27.05,83,40,6.17,KI,1737392202
577,tibati,6.4667,12.6333,29.6,22,7,1.54,CM,1737392203
578,as sulayyil,20.4607,45.5779,18.84,20,30,5.3,SA,1737392205
579,tropea,38.6754,15.8948,14.22,60,100,0.95,IT,1737392206
